PROVINCE CODE,CODE,NAME,TYPE,INCOME CLASSIFICATION,URBAN/RURAL,POPULATION
12800000,12801000,ADAMS,Mun,5th,None,1792
12800000,12802000,BACARRA,Mun,3rd,None,32215
12800000,12803000,BADOC,Mun,3rd,None,31616
12800000,12804000,BANGUI,Mun,4th,None,14672
12800000,12805000,CITY OF BATAC,City,5th,None,55201
12800000,12806000,BURGOS,Mun,5th,None,9777
12800000,12807000,CARASI,Mun,5th,None,1567
12800000,12808000,CURRIMAO,Mun,4th,None,12184
12800000,12809000,DINGRAS,Mun,2nd,None,38562
12800000,12810000,DUMALNEG,Mun,5th,None,2947
12800000,12811000,BANNA (ESPIRITU),Mun,4th,None,19438
12800000,12812000,CITY OF LAOAG (Capital),City,3rd,None,111125
12800000,12813000,MARCOS,Mun,4th,None,17777
12800000,12814000,NUEVA ERA,Mun,3rd,None,9506
12800000,12815000,PAGUDPUD,Mun,4th,None,23770
12800000,12816000,PAOAY,Mun,4th,None,24866
12800000,12817000,PASUQUIN,Mun,3rd,None,28980
12800000,12818000,PIDDIG,Mun,3rd,None,21497
12800000,12819000,PINILI,Mun,3rd,None,17300
12800000,12820000,SAN NICOLAS,Mun,2nd,None,36736
12800000,12821000,SARRAT,Mun,4th,None,25212
12800000,12822000,SOLSONA,Mun,3rd,None,24121
12800000,12823000,VINTAR,Mun,1st,None,32220
12900000,12901000,ALILEM,Mun,4th,None,6695
12900000,12902000,BANAYOYO,Mun,4th,None,7748
12900000,12903000,BANTAY,Mun,3rd,None,35731
12900000,12904000,BURGOS,Mun,4th,None,12224
12900000,12905000,CABUGAO,Mun,1st,None,37501
12900000,12906000,CITY OF CANDON,City,4th,None,60623
12900000,12907000,CAOAYAN,Mun,4th,None,19861
12900000,12908000,CERVANTES,Mun,4th,None,17211
12900000,12909000,GALIMUYOD,Mun,4th,None,10748
12900000,12910000,GREGORIO DEL PILAR (CONCEPCION),Mun,5th,None,4875
12900000,12911000,LIDLIDDA,Mun,5th,None,4647
12900000,12912000,MAGSINGAL,Mun,3rd,None,30792
12900000,12913000,NAGBUKEL,Mun,5th,None,5259
12900000,12914000,NARVACAN,Mun,2nd,None,44006
12900000,12915000,QUIRINO (ANGKAKI),Mun,4th,None,8573
12900000,12916000,SALCEDO (BAUGEN),Mun,4th,None,11288
12900000,12917000,SAN EMILIO,Mun,4th,None,7407
12900000,12918000,SAN ESTEBAN,Mun,5th,None,8349
12900000,12919000,SAN ILDEFONSO,Mun,5th,None,7787
12900000,12920000,SAN JUAN (LAPOG),Mun,3rd,None,26411
12900000,12921000,SAN VICENTE,Mun,5th,None,12758
12900000,12922000,SANTA,Mun,4th,None,15340
12900000,12923000,SANTA CATALINA,Mun,5th,None,13945
12900000,12924000,SANTA CRUZ,Mun,1st,None,39868
12900000,12925000,SANTA LUCIA,Mun,3rd,None,25402
12900000,12926000,SANTA MARIA,Mun,3rd,None,30321
12900000,12927000,SANTIAGO,Mun,4th,None,18759
12900000,12928000,SANTO DOMINGO,Mun,3rd,None,27975
12900000,12929000,SIGAY,Mun,5th,None,2737
12900000,12930000,SINAIT,Mun,3rd,None,25640
12900000,12931000,SUGPON,Mun,5th,None,4585
12900000,12932000,SUYO,Mun,4th,None,11446
12900000,12933000,TAGUDIN,Mun,2nd,None,39277
12900000,12934000,CITY OF VIGAN (Capital),City,4th,None,53879
13300000,13301000,AGOO,Mun,1st,None,63692
13300000,13302000,ARINGAY,Mun,2nd,None,47458
13300000,13303000,BACNOTAN,Mun,1st,None,42078
13300000,13304000,BAGULIN,Mun,5th,None,13456
13300000,13305000,BALAOAN,Mun,1st,None,39188
13300000,13306000,BANGAR,Mun,3rd,None,35947
13300000,13307000,BAUANG,Mun,1st,None,75032
13300000,13308000,BURGOS,Mun,5th,None,8067
13300000,13309000,CABA,Mun,4th,None,22039
13300000,13310000,LUNA,Mun,3rd,None,35802
13300000,13311000,NAGUILIAN,Mun,1st,None,54221
13300000,13312000,PUGO,Mun,5th,None,19690
13300000,13313000,ROSARIO,Mun,1st,None,55458
13300000,13314000,CITY OF SAN FERNANDO (Capital),City,3rd,None,121812
13300000,13315000,SAN GABRIEL,Mun,4th,None,18172
13300000,13316000,SAN JUAN,Mun,2nd,None,37188
13300000,13317000,SANTO TOMAS,Mun,4th,None,39092
13300000,13318000,SANTOL,Mun,4th,None,12476
13300000,13319000,SUDIPEN,Mun,4th,None,17056
13300000,13320000,TUBAO,Mun,4th,None,28729
15500000,15501000,AGNO,Mun,3rd,None,28052
15500000,15502000,AGUILAR,Mun,3rd,None,41463
15500000,15503000,CITY OF ALAMINOS,City,4th,None,89708
15500000,15504000,ALCALA,Mun,3rd,None,43402
15500000,15505000,ANDA,Mun,3rd,None,39504
15500000,15506000,ASINGAN,Mun,2nd,None,57355
15500000,15507000,BALUNGAO,Mun,4th,None,31106
15500000,15508000,BANI,Mun,2nd,None,50306
15500000,15509000,BASISTA,Mun,4th,None,32959
15500000,15510000,BAUTISTA,Mun,4th,None,32307
15500000,15511000,BAYAMBANG,Mun,1st,None,118205
15500000,15512000,BINALONAN,Mun,1st,None,54555
15500000,15513000,BINMALEY,Mun,1st,None,83052
15500000,15514000,BOLINAO,Mun,1st,None,82084
15500000,15515000,BUGALLON,Mun,2nd,None,67348
15500000,15516000,BURGOS,Mun,4th,None,21637
15500000,15517000,CALASIAO,Mun,1st,None,95154
15500000,15518000,CITY OF DAGUPAN,City,2nd,None,171271
15500000,15519000,DASOL,Mun,3rd,None,29110
15500000,15520000,INFANTA,Mun,3rd,None,24584
15500000,15521000,LABRADOR,Mun,4th,None,23201
15500000,15522000,LINGAYEN (Capital),Mun,1st,None,103278
15500000,15523000,MABINI,Mun,3rd,None,24765
15500000,15524000,MALASIQUI,Mun,1st,None,130275
15500000,15525000,MANAOAG,Mun,1st,None,69497
15500000,15526000,MANGALDAN,Mun,1st,None,106331
15500000,15527000,MANGATAREM,Mun,1st,None,73241
15500000,15528000,MAPANDAN,Mun,3rd,None,37059
15500000,15529000,NATIVIDAD,Mun,4th,None,24299
15500000,15530000,POZORRUBIO,Mun,1st,None,69555
15500000,15531000,ROSALES,Mun,1st,None,63081
15500000,15532000,CITY OF SAN CARLOS,City,3rd,None,188571
15500000,15533000,SAN FABIAN,Mun,1st,None,83025
15500000,15534000,SAN JACINTO,Mun,3rd,None,40848
15500000,15535000,SAN MANUEL,Mun,1st,None,52939
15500000,15536000,SAN NICOLAS,Mun,1st,None,35574
15500000,15537000,SAN QUINTIN,Mun,3rd,None,32945
15500000,15538000,SANTA BARBARA,Mun,1st,None,82012
15500000,15539000,SANTA MARIA,Mun,4th,None,33038
15500000,15540000,SANTO TOMAS,Mun,5th,None,15022
15500000,15541000,SISON,Mun,3rd,None,47518
15500000,15542000,SUAL,Mun,1st,None,34149
15500000,15543000,TAYUG,Mun,3rd,None,43149
15500000,15544000,UMINGAN,Mun,1st,None,73252
15500000,15545000,URBIZTONDO,Mun,3rd,None,50170
15500000,15546000,CITY OF URDANETA,City,2nd,None,132940
15500000,15547000,VILLASIS,Mun,1st,None,62333
15500000,15548000,LAOAC,Mun,4th,None,31497
20900000,20901000,BASCO (Capital),Mun,5th,None,8579
20900000,20902000,ITBAYAT,Mun,5th,None,2867
20900000,20903000,IVANA,Mun,6th,None,1327
20900000,20904000,MAHATAO,Mun,6th,None,1555
20900000,20905000,SABTANG,Mun,6th,None,1621
20900000,20906000,UYUGAN,Mun,6th,None,1297
21500000,21501000,ABULUG,Mun,3rd,None,32497
21500000,21502000,ALCALA,Mun,3rd,None,38883
21500000,21503000,ALLACAPAN,Mun,3rd,None,33571
21500000,21504000,AMULUNG,Mun,2nd,None,47860
21500000,21505000,APARRI,Mun,1st,None,65649
21500000,21506000,BAGGAO,Mun,1st,None,82782
21500000,21507000,BALLESTEROS,Mun,4th,None,34299
21500000,21508000,BUGUEY,Mun,3rd,None,30175
21500000,21509000,CALAYAN,Mun,3rd,None,16702
21500000,21510000,CAMALANIUGAN,Mun,4th,None,24923
21500000,21511000,CLAVERIA,Mun,3rd,None,29921
21500000,21512000,ENRILE,Mun,3rd,None,35834
21500000,21513000,GATTARAN,Mun,1st,None,56661
21500000,21514000,GONZAGA,Mun,1st,None,38892
21500000,21515000,IGUIG,Mun,4th,None,27862
21500000,21516000,LAL-LO,Mun,1st,None,44506
21500000,21517000,LASAM,Mun,3rd,None,39135
21500000,21518000,PAMPLONA,Mun,4th,None,23596
21500000,21519000,PEABLANCA,Mun,1st,None,48584
21500000,21520000,PIAT,Mun,4th,None,23597
21500000,21521000,RIZAL,Mun,5th,None,17994
21500000,21522000,SANCHEZ-MIRA,Mun,3rd,None,24541
21500000,21523000,SANTA ANA,Mun,2nd,None,32906
21500000,21524000,SANTA PRAXEDES,Mun,5th,None,4154
21500000,21525000,SANTA TERESITA,Mun,4th,None,19038
21500000,21526000,SANTO NIO (FAIRE),Mun,2nd,None,27219
21500000,21527000,SOLANA,Mun,1st,None,82502
21500000,21528000,TUAO,Mun,1st,None,61535
21500000,21529000,TUGUEGARAO CITY (Capital),City,3rd,None,153502
23100000,23101000,ALICIA,Mun,1st,None,71504
23100000,23102000,ANGADANAN,Mun,3rd,None,43061
23100000,23103000,AURORA,Mun,3rd,None,35017
23100000,23104000,BENITO SOLIVEN,Mun,4th,None,29624
23100000,23105000,BURGOS,Mun,4th,None,23784
23100000,23106000,CABAGAN,Mun,1st,None,50174
23100000,23107000,CABATUAN,Mun,3rd,None,39413
23100000,23108000,CITY OF CAUAYAN,City,3rd,None,129523
23100000,23109000,CORDON,Mun,3rd,None,42926
23100000,23110000,DINAPIGUE,Mun,1st,None,5005
23100000,23111000,DIVILACAN,Mun,2nd,None,5687
23100000,23112000,ECHAGUE,Mun,1st,None,79094
23100000,23113000,GAMU,Mun,4th,None,29904
23100000,23114000,CITY OF ILAGAN (Capital),City,1st (as Mun),None,145568
23100000,23115000,JONES,Mun,1st,None,45666
23100000,23116000,LUNA,Mun,5th,None,19326
23100000,23117000,MACONACON,Mun,3rd,None,4253
23100000,23118000,DELFIN ALBANO (MAGSAYSAY),Mun,4th,None,26614
23100000,23119000,MALLIG,Mun,4th,None,30459
23100000,23120000,NAGUILIAN,Mun,4th,None,31902
23100000,23121000,PALANAN,Mun,1st,None,17260
23100000,23122000,QUEZON,Mun,4th,None,25860
